call,cache_hit,resource,activity,status,prompt_tokens,completion_tokens,total_tokens,latency_seconds,error_type,error_message
1,0,Clerk-000001,Check application form completeness,success,240,43,283,0.225654,,
2,0,Clerk-000006,Check application form completeness,success,240,43,283,0.19271,,
3,0,Appraiser-000001,Appraise property,success,253,42,295,0.21254,,
4,0,Appraiser-000002,Appraise property,success,253,42,295,0.172967,,
5,0,AML Investigator-000002,AML check,success,251,43,294,0.208118,,
6,0,AML Investigator-000001,AML check,success,251,43,294,0.17068,,
7,0,Clerk-000005,Check credit history,success,251,43,294,0.182882,,
8,0,Clerk-000002,Check credit history,success,251,43,294,0.158139,,
9,0,Loan Officer-000001,Assess loan risk,success,252,43,295,0.157505,,
10,0,Loan Officer-000004,Assess loan risk,success,252,43,295,0.197471,,
11,0,Clerk-000006,Check application form completeness,success,240,47,287,0.19815,,
12,0,Clerk-000008,Check application form completeness,success,240,48,288,0.189035,,
13,0,Clerk-000008,Reject application,success,251,43,294,0.178395,,
14,0,Clerk-000004,Reject application,success,251,43,294,0.185333,,
15,0,AML Investigator-000001,AML check,success,252,43,295,0.165779,,
16,0,AML Investigator-000002,AML check,success,295,44,339,0.232584,,
17,0,Clerk-000007,Check application form completeness,success,240,43,283,0.203574,,
18,0,Clerk-000003,Check application form completeness,success,240,43,283,0.185597,,
19,0,Clerk-000002,Check credit history,success,251,43,294,0.174735,,
20,0,Clerk-000004,Check credit history,success,251,43,294,0.172713,,
21,0,Clerk-000004,Check credit history,success,253,43,296,0.177754,,
22,0,Clerk-000003,Check credit history,success,253,43,296,0.173417,,
23,0,Clerk-000003,Check application form completeness,success,240,43,283,0.157287,,
24,0,Clerk-000001,Check application form completeness,success,281,42,323,0.186054,,
25,0,Appraiser-000002,Appraise property,success,252,42,294,0.173002,,
26,0,Appraiser-000001,Appraise property,success,296,50,346,0.18886,,
27,0,Clerk-000003,Check credit history,success,253,43,296,0.15961,,
28,0,Clerk-000005,Check credit history,success,297,41,338,0.189283,,
29,0,Clerk-000003,Check application form completeness,success,240,43,283,0.191795,,
30,0,Clerk-000006,Check application form completeness,success,281,45,326,0.199941,,
31,0,AML Investigator-000001,AML check,success,251,43,294,0.174442,,
32,0,AML Investigator-000002,AML check,success,333,47,380,0.183073,,
33,0,Loan Officer-000004,Assess loan risk,success,252,43,295,0.171579,,
34,0,Loan Officer-000002,Assess loan risk,success,252,45,297,0.176167,,
35,0,Clerk-000003,Check credit history,success,253,43,296,0.200466,,
36,0,Clerk-000004,Check credit history,success,297,47,344,0.25228,,
37,0,Appraiser-000002,Appraise property,success,252,42,294,0.192927,,
38,0,Clerk-000003,Check application form completeness,success,240,43,283,0.203427,,
39,0,Clerk-000008,Check application form completeness,success,283,53,336,0.206756,,
40,0,Appraiser-000002,Appraise property,success,295,44,339,0.215127,,
41,0,Appraiser-000001,Appraise property,success,335,43,378,0.192133,,
42,0,Loan Officer-000003,Design loan offer,success,251,43,294,0.172216,,
43,0,Loan Officer-000002,Design loan offer,success,251,43,294,0.16899,,
44,0,Appraiser-000002,Appraise property,success,296,44,340,0.193475,,
45,0,Appraiser-000001,Appraise property,success,336,45,381,0.167477,,
46,0,AML Investigator-000001,AML check,success,251,43,294,0.193538,,
47,0,AML Investigator-000002,AML check,success,372,43,415,0.178178,,
48,0,Appraiser-000002,Appraise property,success,295,42,337,0.175072,,
49,0,Clerk-000003,Check credit history,success,253,43,296,0.197202,,
50,0,Clerk-000002,Check credit history,success,297,45,342,0.203641,,
51,0,Clerk-000003,Check application form completeness,success,240,43,283,0.189009,,
52,0,Clerk-000007,Check application form completeness,success,281,41,322,0.182379,,
53,0,Senior Officer-000001,Approve loan offer,success,250,46,296,0.171907,,
54,0,Senior Officer-000002,Approve loan offer,success,250,46,296,1.200444,,
55,0,Appraiser-000001,Appraise property,success,336,45,381,0.194557,,
56,0,Appraiser-000002,Appraise property,success,336,43,379,0.190279,,
57,0,Loan Officer-000002,Assess loan risk,success,252,42,294,0.172033,,
58,0,Loan Officer-000001,Assess loan risk,success,297,43,340,0.184564,,
59,0,Clerk-000003,Check credit history,success,253,43,296,0.187734,,
60,0,Clerk-000005,Check credit history,success,337,41,378,0.20188,,
61,0,AML Investigator-000001,AML check,success,251,43,294,0.195563,,
62,0,Clerk-000003,Check application form completeness,success,240,43,283,0.169738,,
63,0,Clerk-000001,Check application form completeness,success,318,45,363,0.190688,,
64,0,Clerk-000003,Cancel application,success,251,43,294,0.144229,,
65,0,Clerk-000004,Cancel application,success,335,44,379,0.170464,,
66,0,Loan Officer-000002,Assess loan risk,success,251,42,293,0.174672,,
67,0,Loan Officer-000004,Assess loan risk,success,296,42,338,0.181929,,
68,0,AML Investigator-000001,AML check,success,294,45,339,0.186412,,
69,0,AML Investigator-000002,AML check,success,372,44,416,0.217868,,
70,0,Loan Officer-000002,Design loan offer,success,251,43,294,0.185989,,
71,0,Loan Officer-000001,Design loan offer,success,337,44,381,0.20471,,
72,0,Appraiser-000001,Appraise property,success,336,45,381,0.188409,,
73,0,Appraiser-000002,Appraise property,success,336,44,380,0.208553,,
74,0,Clerk-000003,Check credit history,success,253,43,296,0.167726,,
75,0,Clerk-000002,Check credit history,success,337,41,378,0.207601,,
76,0,Appraiser-000002,Appraise property,success,335,44,379,0.201758,,
77,0,Appraiser-000001,Appraise property,success,375,43,418,0.174578,,
78,0,Clerk-000003,Reject application,success,251,43,294,0.195743,,
